t;G1;G2;G3;COI
2.5;51.51468699993617;53.14618957247128;52.01589360888287;51.87626788820104
2.51;51.52356270501075;53.135504688651146;51.9827763772775;51.87753129347736
2.52;51.533691946473425;53.118523085174175;51.95634848660213;51.8790812194983
2.53;51.54500424866782;53.09558880295392;51.9370282216814;51.88097197351509
2.54;51.557423951411465;53.06712520145385;51.92504769682345;51.883252558793046
2.55;51.57087241806996;53.03361910349147;51.9204536736308;51.885965258189046
2.56;51.58527025680102;52.99560270734429;51.92311644024193;51.8891445289836
2.57;51.600539428682524;52.95363451821882;51.932745779433006;51.89281627251887
2.58;51.61660513178733;52.90828058413243;51.948912461662346;51.89699750570359
2.59;51.633397375193546;52.86009721209641;51.971073331736704;51.90169642467535
2.6;51.65085218709954;52.809616116141314;51.998597946714256;51.90691281893941
2.61;51.66891243229753;52.75733265203834;52.03079485157024;51.91263877082558
2.62;51.687528242611755;52.703697472691815;52.06693589398843;51.91885956192057
2.63;51.706657087046736;52.64911163653988;52.10627740645399;51.925554705145736
2.64;51.72626352510774;52.59392495059324;52.14807754716222;51.93269902675649
2.65;51.74631869695984;52.538437146945995;52.191609528362626;51.94026373424981
2.66;51.766799608512734;52.4829013797749;52.23617082921462;51.94821742123257
2.67;51.78768826935228;52.42752948146118;52.28108876919934;51.956526976221774
2.68;51.80897073802998;52.372498417742804;52.3257230049168;51.965158377167384
2.69;51.83063612382678;52.31795741688745;52.369465617345476;51.97407736591694
2.7;51.852675587753374;52.264035302068066;52.41173949421889;51.983250006212536
2.71;51.87508137896959;52.210847617875444;52.451995700082975;51.992643134961995
2.72;51.89784593644625;52.15850320365482;52.48971047953812;52.002224719648716
2.73;51.92096107974615;52.10710992450994;52.524382467835174;52.01196413525708
2.74;51.94441730727245;52.05677932511653;52.55553059382591;52.021832372528976
2.75;51.96820321510128;52.007630024040196;52.58269305628862;52.03180218633223
2.76;51.99230504440274;51.95978972042551;52.60542763697303;52.04184818903761
2.77;52.0167063602801;51.913395744153014;52.623313483365784;52.051946889698385
2.78;52.04138785949207;51.868594147256445;52.635954353895485;52.062076676128875
2.79;52.066327298924485;51.82553740895972;52.642983173912015;52.072217734263006
2.8;52.09149953091683;51.78438090688533;52.644067611946355;52.08235189793944
2.81;52.116876625815735;51.74527838767422;52.638916265706214;52.092462422849465
2.82;52.14242805671289;51.708376743801566;52.62728496141564;52.10253368093446
2.83;52.168120916592386;51.673810460607406;52.60898263370204;52.1125507759024
2.84;52.19392013444103;51.64169612934669;52.58387627827889;52.12249908634264
2.85;52.21978865460441;51.61212742113774;52.551894561854986;52.132363749510226
2.86;52.24568754305224;51.585170879450445;52.513029830028245;52.14212910543489
2.87;52.271575985380416;51.56086281654324;52.467338461811316;52.15177812678734
2.88;52.297411144341865;51.539207498633225;52.4149397576095;52.161291864263205
2.89;52.32314784941495;51.52017668675279;52.35601378864347;52.17064893976412
2.9;52.348738097341815;51.50371047929495;52.29079885048626;52.17982512038161
2.91;52.37413035076901;51.48971929289202;52.219589323896145;52.188793005495185
2.92;52.399268632367566;51.47808673348651;52.14273482980369;52.19752185782729
2.93;52.424091424641595;51.4686730585827;52.0606415560803;52.205977607783915
2.94;52.44853040186682;51.46131891934898;51.97377652191967;52.214123059453655
2.95;52.47250904122438;51.455849097260455;51.88267532651067;52.22191832646924
2.96;52.49594118615133;51.452076009897915;51.787953600373626;52.22932152620541
2.97;52.51872966671678;51.44980284676534;51.690321940607745;52.23628976041489
2.98;52.54076511893363;51.448826298877634;51.59060356937785;52.2427804075109
2.99;52.56192518506489;51.44893895440163;51.489753320966294;52.24875274369782
3.0;52.582074315355065;51.449931534787076;51.38887586675423;52.25416989399581
3.01;52.601064420171205;51.45159522856242;51.28924038844927;52.259001086985755
3.02;52.61873662886531;51.45372442928823;51.19228830629384;52.263224146921786
3.03;52.63492438387048;51.45612018581747;51.09963030418969;52.26682810407082
3.04;52.64945802166455;51.4585946145239;51.01302894753695;52.26981574272887
3.05;52.662170856568146;51.460976397453365;50.93436384938364;52.27220584507163
3.06;52.67290658921713;51.46311730074942;50.86557774684983;52.27403484151005
3.07;52.68152762518332;51.46489941294769;50.80860402329975;52.27535756164391
3.08;52.687923646073834;51.46624255963638;50.7652789797813;52.276246811013614
3.09;52.69201957792979;51.4671111518374;50.737245116931874;52.27679158838077
3.1;52.69378200910681;51.46751962820001;50.72585423111464;52.27709390473283
3.11;52.693223170860506;51.46753570285219;50.73208057701192;52.27726435080794
3.12;52.69040182737202;51.46728084931394;50.75645415195825;52.27741675134882
3.13;52.685420802871576;51.466927811500355;50.79902210572315;52.27766239974926
3.14;52.6784213327691;51.46669536783467;50.85934264024473;52.278104448046605
3.15;52.66957486672994;51.46684098859136;50.93651125708464;52.27883301241468
3.16;52.659073279008496;51.46765232406298;51.02921481528553;52.27992144580252
3.17;52.647118590225915;51.469438574462586;51.13580551976943;52.28142405337389
3.18;52.6339132590775;51.472522701162404;51.25438529248999;52.28337532412788
3.19;52.61965189504636;51.47723517185086;51.38289113518207;52.285790566282586
3.2;52.604514939748505;51.48390955457024;51.51917377127572;52.28866769671541
3.21;52.58866453962202;51.49287986729447;51.66106445923969;52.29198986050411
3.22;52.57224254825306;51.504479225046296;51.80642772393402;52.295728542512556
3.23;52.55537038970869;51.519039061225435;51.95320028245145;52.299846863985934
3.24;52.5381503952194;51.53688806667439;52.09941827696767;52.30430281341529
3.25;52.52066818439825;51.55835000114324;52.243235922214396;52.30905222427705
3.26;52.50299567790999;51.583739682763664;52.38293886462044;52.31405136998448
3.27;52.485194377950364;51.613356733848505;52.516955089010196;52.31925909256574
3.28;52.46731861670445;51.64747702476294;52.64386531321613;52.32463841604105
3.29;52.44941853825441;51.68634216718739;52.76241371513643;52.33015762169121
3.3;52.43154263985824;51.73014780652254;52.8715187637444;52.335790785079084
3.31;52.413739752739495;51.77903178535821;52.970283066271264;52.341517797595486
3.32;52.3960603918711;51.833063432944115;53.058000637898374;52.34732391996215
3.33;52.37855745071002;51.89223523269928;53.13415991848386;52.353198940353906
3.34;52.36128626156401;51.956457914234456;53.19844119319417;52.35913603225381
3.35;52.34430408474186;52.02555963011951;53.25070773121284;52.36513042260251
3.36;52.32766912776714;52.099289370607416;53.290990789190516;52.37117798571154
3.37;52.31143922669579;52.17732422796274;53.319469457768164;52.37727387128388
3.38;52.295670341925494;52.2592796389504;53.33644699950027;52.38341125691065
3.39;52.280415028652214;52.344721387697426;53.34232572526454;52.38958029021629
3.4;52.265721036578874;52.43317798846665;53.33758254540785;52.3957672584747
3.41;52.25163017546108;52.52415209749406;53.322747143037354;52.40195399916503
3.42;52.23817755475287;52.61712979907104;53.298384331860994;52.408117547573795
3.43;52.22539126998572;52.71158692502935;53.26508168217472;52.41423000925859
3.44;52.21329256884666;52.80699194278201;53.223443019287764;52.42025864597265
3.45;52.20189648930258;52.90280533526474;53.17408798161214;52.42616617178395
3.46;52.19121292318752;52.99847576149242;53.11765749322137;52.43191126875343
3.47;52.18124802354661;53.09343361148883;53.05482474140666;52.43744934528909
3.48;52.172005844400516;53.187082851417244;52.9863110079091;52.44273357169455
3.49;52.163490078901866;53.27879229956015;52.912905422694635;52.44771623312363
3.5;52.15570574750185;53.36788768688942;52.835487333330796;52.45235043692471
3.51;52.148660683252665;53.45364603354267;52.755049474044924;52.45659219617674
3.52;52.14236666839508;53.535293993331365;52.67271947962229;52.46040288144761
3.53;52.136840096520885;53.612011838539345;52.58977658331641;52.463751986813556
3.54;52.1321020689489;53.682944610569805;52.507659702121444;52.4666200944322
3.55;52.12817788238703;53.74722156962556;52.42796276053745;52.46900184854616
3.56;52.12509592528972;53.80398436881008;52.35241330219608;52.47090867394384
3.57;52.12288606760011;53.85242332830368;52.28283144925594;52.472370910785806
3.58;52.12157769482775;53.89181985081692;52.2210682532925;52.473439007363595
3.59;52.12119759236003;53.92159157340559;52.168925383044225;52.474183435889564
3.6;52.12176791866082;53.941335583983;52.128061549771665;52.47469308924193
3.61;52.123304507778826;53.95086430472104;52.09989439880488;52.475072080317965
3.62;52.12581570851725;53.95022878883482;52.08550892174391;52.4754350817652
3.63;52.12930190278806;53.93972535995667;52.08558395702381;52.47590157326094
3.64;52.13375575923522;53.919883644290714;52.10034661241947;52.4765895544679
3.65;52.13916318523816;53.89143671463441;52.12956063428892;52.477609385231474
3.66;52.14550485705885;53.85527669448247;52.172549665464174;52.479058401168125
3.67;52.15275814723698;53.81240115803195;52.22825117230235;52.48101682422743
3.68;52.16089923732841;53.763856590081595;52.295292773601275;52.48354527671726
3.69;52.16990520277316;53.710684929897425;52.37208057028666;52.48668396555111
3.7;52.179755879533374;53.65387801846332;52.45688905287466;52.49045338455331
3.71;52.19043536068819;53.59434300706607;52.54794388243105;52.49485622565837
3.72;52.2019330167658;53.5328799224289;52.643491582035686;52.49988011140139
3.73;52.21424397940054;53.47017098646894;52.741853159233834;52.50550075630027
3.74;52.22736906973861;53.40678016357777;52.84146128893481;52.51168521437859
3.75;52.241314189161734;53.34316079877587;52.94088257460946;52.518394949879685
3.76;52.256089220338;53.2796690416399;53.03882749109903;52.52558855623279
3.77;52.27170651209907;53.21658089076398;53.13415100038847;52.53322402898883
3.78;52.288179042933315;53.154111002174254;53.225846720978;52.54126056335863
3.79;52.30551837523265;53.09243176848857;53.313037134935236;52.54965989364544
3.8;52.32373252544221;53.031691517929666;53.39496181231309;52.55838722152091
3.81;52.342823882978465;52.97203096528163;53.470965142523454;52.567411795776366
3.82;52.36278731196482;52.913597261860815;53.54048465179611;52.57670721127576
3.83;52.383608563315455;52.85655514959574;53.60304067340363;52.58625149231876
3.84;52.40526310974598;52.80109484700781;53.658227908384504;52.59602701783608
3.85;52.427715492893554;52.7474364071429;53.705709236156466;52.606020334600586
3.86;52.45091924078016;52.69583041186559;53.74521196867741;52.61622189148871
3.87;52.474817377180884;52.64655501933325;53.77652655693349;52.62662571427106
3.88;52.499343504729055;52.599909568084016;53.79950753782741;52.63722902803004
3.89;52.52442340407121;52.55620515643059;53.81407625678464;52.64803182469957
3.9;52.5499770556205;52.51575284211283;53.820224641723115;52.65903636780567
3.91;52.5759209618588;52.478850316631096;53.81801907956234;52.67024662615019
3.92;52.602170629549065;52.445768067849926;53.80760330681827;52.68166763298948
3.93;52.62864306450816;52.41673612077996;53.789199215285834;52.693304776277614
3.94;52.65525913731993;52.39193241606842;53.76310461788724;52.70516303688113
3.95;52.68194569564434;52.3714737403925;53.729687315462506;52.717246202816526
3.96;52.70863732530904;52.35540987392244;53.68937521811642;52.72955609591345
3.97;52.73527769476938;52.34372129753054;53.64264274428956;52.742091850797436
3.98;52.76182045182025;52.33632045032353;53.5899941735402;52.75484928367496
3.99;52.788229673690566;52.33305619497788;53.53194499532445;52.76782038032769
4.0;52.81447989850864;52.33372087767799;53.469002525236895;52.780992920388705
4.01;52.84055578529989;52.33805919114695;53.401647130715325;52.79435024058344
4.02;52.866451460112586;52.34577797533749;53.33031532966368;52.807871125612984
4.03;52.89216960770856;52.35655611498725;53.25538583274106;52.82152980389409
4.04;52.91772036260023;52.370053796764594;53.177169342849176;52.83529601794671
4.05;52.943120041763606;52.38592054385591;53.09590265587967;52.84913513652548
4.06;52.968389746060865;52.40380162421893;53.011747369608855;52.863008277591604
4.07;52.99355384019078;52.42334260620719;52.924793332980094;52.87687241737083
4.08;53.018638303608526;52.44419199511804;52.835066869228534;52.89068047027047
4.09;53.04366892889831;52.46600201811168;52.74254378039257;52.90438133658253
4.1;53.06866933106789;52.488427732305034;52.647167170689954;52.91791992910662
4.11;53.0936587228498;52.5111247170259;52.54887018344502;52.93123720572782
4.12;53.11864940944544;52.53374568528406;52.44760379243616;52.94427025235525
4.13;53.14364396400729;52.555936421840656;52.34336977648913;52.95695247915718
4.14;53.16863206610576;52.577331535074215;52.236258880214834;52.96921401200188
4.15;53.1935870237691;52.597550602673074;52.126493861373454;52.980982378872724
4.16;53.21846205991366;52.61619539592327;52.01447658174413;52.99218360488103
4.17;53.243186529598084;52.63284897297586;51.90083745811367;53.00274383466464
4.18;53.26766234594117;52.647077513744065;51.78648442770552;53.01259159072329
4.19;53.29176102394386;52.658435788450944;51.6726471352151;53.02166074218204
4.2;53.31532188705742;52.666477054597294;51.560910458128504;53.029894191782965
4.21;53.338152091936855;52.67076790271163;51.45323004053169;53.03724818313894
4.22;53.360029168859114;52.67090806884056;51.351921656362485;53.04369698572044
4.23;53.38070669546522;52.666554486649616;51.25961655646273;53.049237544033524
4.24;53.399923469849284;52.65744791771875;51.1791770660604;53.05389350891011
4.25;53.41741610122141;52.643439522372326;51.113570973409836;53.05771794874495
4.26;53.43293432056089;52.62451395625439;51.06570956571911;53.06079402272018
4.27;53.44625763035696;52.600805290690225;51.038261654859475;53.06323303549721
4.28;53.457211331166974;52.57260250562141;51.03346293812041;53.06516960207283
4.29;53.46567968262854;52.54034258007185;51.052944444723494;53.066754099498226
4.3;53.47161413549356;52.504591144135595;51.097603743319766;53.06814307875728
4.31;53.475035247753;52.46601284393403;51.16753720432003;53.0694887274754
4.32;53.47602794848402;52.42533545413036;51.26204172149779;53.07092868957049
4.33;53.47473097639224;52.38331285441333;51.379682253116044;53.07257749264862
4.34;53.47132228724395;52.34069201081275;51.51841048423182;53.074520523364185
4.35;53.466002754531885;52.298188137791826;51.675712626126845;53.0768110197774
4.36;53.45898049157638;52.25647059759713;51.84876233131162;53.079470053335406
4.37;53.4504576770851;52.21616026282484;52.03455773640074;53.08248907579234
4.38;53.44062105784205;52.17783740688803;52.23002826933099;53.08583438130577
4.39;53.42963654590594;52.14205790560315;52.43210503553575;53.08945278965324
4.4;53.41764769078967;52.10937466177216;52.63775647157264;53.09327794932053
4.41;53.4047773746406;52.080360619645525;52.84399726694651;53.097236819235825
4.42;53.391131857060174;52.05562941752425;53.04788269778425;53.10125604518572
4.43;53.376806241723564;52.03584960437531;53.246502330325676;53.10526804951974
4.44;53.3618904875135;52.02174850484587;53.43698656897622;53.109216675596095
4.45;53.346475188691045;52.014102443737784;53.61653681074839;53.11306217551984
4.46;53.330656469584504;52.013711351431134;53.7824851575971;53.11678523190633
4.47;53.314539470754816;52.02135788299472;53.9323831136188;53.120389613065136
4.48;53.29824005339565;52.03775397042637;54.06411131781503;53.123903035994715
4.49;53.28188452884199;52.06348072725767;54.17599556817334;53.12737590246521
4.5;53.26560743357004;52.098930072999984;54.266909971767696;53.130877797634376
4.51;53.249547601991374;52.14425748454741;54.336347610002264;53.13449196727039
4.52;53.233843005838345;52.199354304599524;54.384443338145395;53.13830834055289
4.53;53.21862498639991;52.26384500935144;54.4119415347785;53.14241593821563
4.54;53.20401256683994;52.33711041989201;54.42011170696623;53.1468956128706
4.55;53.19010748056802;52.41833319959635;54.41062408908367;53.151813973560856
4.56;53.1769904016019;52.50655834917703;54.38540334754842;53.15721908032444
4.57;53.164718652391294;52.60075963398501;54.34648003409778;53.1631381392638
4.58;53.153325443126455;52.69990313934839;54.295856824610134;53.16957708349215
4.59;53.14282050850709;52.8030010157402;54.23540127958969;53.17652166939213
4.6;53.133191880942086;52.909151165725774;54.166770718066616;53.18393958812394
4.61;53.124408480585004;53.01756134386615;54.091369384216684;53.191783084062486
4.62;53.11642320336119;53.1275583208512;54.01033432088611;53.19999165164215
4.63;53.1091762299645;53.238584149403664;53.92454446749905;53.208494507706995
4.64;53.102598341699;53.350182177788795;53.83464719412526;53.21721267140484
4.65;53.09661409626945;53.461975468212444;53.74109725574695;53.226060604301594
4.66;53.09114477687644;53.5736399325801;53.644204464614084;53.23494745937549
4.67;53.08611107533113;53.68487402426538;53.544187791169705;53.24377805832216
4.68;53.08143550263188;53.795366401567904;53.44123479683898;53.25245376673941
4.69;53.077044539471515;53.90476273318916;53.33556605888887;53.260873471793424
4.7;53.07287054675395;54.01263282921973;53.2275044149251;53.268934890202544
4.71;53.068853455146495;54.11843959443359;53.11754831027877;53.27653644471943
4.72;53.06494224567978;54.2215119129004;53.00644718207882;53.28357993792707
4.73;53.061096222818236;54.32102442147876;52.89527463271779;53.28997421026832
4.74;53.05728606922418;54.415988058853415;52.78549225855891;53.295639877500264
4.75;53.05349465909098;54.50525600351745;52.67899380773099;53.300515083954394
4.76;53.04971759541678;54.587549717664295;52.57811663765939;53.30456197361752
4.77;53.045963426651824;54.66150878669821;52.48560644511061;53.307773284136175
4.78;53.042253490802736;54.72576564353143;52.404523406425206;53.31017815717149
4.79;53.0386213325574;54.779041975372344;52.33808439753289;53.311846020593464
4.8;53.03511164565763;54.82025813188521;52.289447039489886;53.31288735056812
4.81;53.03177871499331;54.84864147410278;52.26145531880108;53.313450371143446
4.82;53.02868437709157;54.863816203460914;52.25637982732234;53.31371333303585
4.83;53.02589558580003;54.86585761507485;52.27569343806522;53.31387284821083
4.84;53.023481754573446;54.85529877458794;52.31992141061147;53.31412963030013
4.85;53.02151212882268;54.833086482585166;52.38859239353736;53.314673625369466
4.86;53.02005349449427;54.8004935844543;52.480296562394855;53.31567068693376
4.87;53.01916852785536;54.759003037425245;52.59283541465;53.31725258808226
4.88;53.01891502541305;54.71018319335907;52.72343129497712;53.31951140200132
4.89;53.0193461308661;54.65557276021683;52.86895790973949;53.32249838146379
4.9;53.02051152371104;54.5965889654718;53.026156349898535;53.326226699326575
4.91;53.02245938392057;54.53446573076754;53.191811520912566;53.33067694979551
4.92;53.02523882631599;54.470222353505825;53.36287692826554;53.33580418973152
4.93;53.0289024222224;54.40465868429023;53.53654754795654;53.341545445087576
4.94;53.03350839782652;54.33837051038609;53.710288735099844;53.34782689512074
4.95;53.03912211373741;54.27177847061853;53.88183325986983;53.35457025999756
4.96;53.045816481964;54.20516464953315;54.049159278298184;53.361698179071674
4.97;53.05367106008043;54.13871233230667;54.21046050896571;53.36913854520577
4.98;53.062769675491175;54.07254573136437;54.36411722380377;53.37682785636891
4.99;53.07319657361174;54.006767534207825;54.50867371156167;53.38471367899885
5.0;53.08503124752679;53.94149277724798;54.64282514724431;53.39275631343799
